[Priority recrawl] File nguồn: /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/phase2-recrawl-posts.csv
[Priority recrawl] Tổng 28007 post trong file, còn 26464 post cần crawl (giữ nguyên thứ tự ưu tiên đã sort theo shortage_comments)
[Priority recrawl] Nhịp làm việc: 30 phút chạy / 0 phút nghỉ
[Priority recrawl] Chia lane: 70 post >500 comment (concurrency 2), 26394 post <=500 comment (concurrency 6)
[Browser] Khởi động Chrome...
[Browser] Đã đăng nhập sẵn (dùng session.json)

[Priority recrawl] === Lane POST LỚN (concurrency 2) ===

[Phase 2] Crawl comment cho 70 posts...
[Phase 2] Comment concurrency: 2
  [1/70] [W1] Post 27221283137558307 (3022 comments expected)
  [2/70] [W2] Post 2429632417535578 (1734 comments expected)
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    ↳ load step 1: articles 11->21, gql 0->10, buttons 0->0, height 1930->2670, clicked 0
    ↳ load step 12: articles 124->134, gql 113->123, buttons 0->0, height 16407->17368, clicked 0
    ↳ load step 13: articles 134->144, gql 123->133, buttons 0->0, height 17368->18348, clicked 0
    ↳ load step 14: articles 144->154, gql 133->143, buttons 0->0, height 18348->19289, clicked 0
    ↳ load step 15: articles 154->164, gql 143->153, buttons 0->0, height 19289->20229, clicked 0
    ↳ load step 16: articles 164->174, gql 153->163, buttons 0->0, height 20229->21190, clicked 0
    ↳ load step 17: articles 174->184, gql 163->173, buttons 0->0, height 21190->22130, clicked 0
    ↳ load step 18: articles 184->194, gql 173->183, buttons 0->0, height 22130->23071, clicked 0
    ↳ load step 19: articles 194->204, gql 183->193, buttons 0->0, height 23071->24011, clicked 0
    ↳ load step 20: articles 204->214, gql 193->203, buttons 0->0, height 24011->24951, clicked 0
    ↳ load step 21: articles 214->224, gql 203->213, buttons 0->0, height 24951->25932, clicked 0
    ↳ load step 113: articles 2015->2043, gql 2004->2032, buttons 0->0, height 171468->173998, clicked 2
    ↳ load step 22: articles 224->234, gql 213->223, buttons 0->0, height 25932->26952, clicked 0
    ↳ load step 23: articles 234->244, gql 223->233, buttons 0->0, height 26952->27953, clicked 0
    ↳ load step 24: articles 244->254, gql 233->243, buttons 0->0, height 27953->28933, clicked 0
    ↳ load step 25: articles 254->264, gql 243->253, buttons 0->0, height 28933->29854, clicked 0
    ↳ load step 26: articles 264->274, gql 253->263, buttons 0->0, height 29854->30794, clicked 0
    ↳ load step 27: articles 274->284, gql 263->273, buttons 0->0, height 30794->31755, clicked 0
    ↳ load step 28: articles 284->294, gql 273->283, buttons 0->0, height 31755->32675, clicked 0
    ↳ load step 29: articles 294->304, gql 283->293, buttons 0->0, height 32675->33656, clicked 0
    ↳ load step 30: articles 304->314, gql 293->303, buttons 0->0, height 33656->34596, clicked 0
    ↳ load step 114: articles 2043->2067, gql 2032->2056, buttons 0->0, height 173998->176056, clicked 2
    ↳ load step 31: articles 314->324, gql 303->313, buttons 0->0, height 34596->35536, clicked 0
    ↳ load step 32: articles 324->334, gql 313->323, buttons 0->0, height 35536->36497, clicked 0
    ↳ load step 33: articles 334->344, gql 323->333, buttons 0->0, height 36497->37457, clicked 0
    ↳ load step 34: articles 344->354, gql 333->343, buttons 0->0, height 37457->38458, clicked 0
    ↳ load step 35: articles 354->364, gql 343->353, buttons 0->0, height 38458->39418, clicked 0
    ↳ load step 36: articles 364->374, gql 353->363, buttons 0->0, height 39418->40379, clicked 0
    ↳ load step 37: articles 374->384, gql 363->373, buttons 0->0, height 40379->41319, clicked 0
    ↳ load step 115: articles 2067->2092, gql 2056->2081, buttons 0->0, height 176056->178208, clicked 2
    ↳ load step 38: articles 384->394, gql 373->383, buttons 0->0, height 41319->42280, clicked 0
    ↳ load step 39: articles 394->404, gql 383->393, buttons 0->0, height 42280->43220, clicked 0
    ↳ load step 40: articles 404->414, gql 393->403, buttons 0->0, height 43220->44181, clicked 0
    ↳ load step 116: articles 2092->2103, gql 2081->2092, buttons 0->0, height 178208->179071, clicked 1
    ↳ load step 41: articles 414->424, gql 403->413, buttons 0->0, height 44181->45141, clicked 0
    ↳ load step 42: articles 424->434, gql 413->423, buttons 0->0, height 45141->46101, clicked 0
    ↳ load step 43: articles 434->444, gql 423->433, buttons 0->0, height 46101->47042, clicked 0
    ↳ load step 44: articles 444->454, gql 433->443, buttons 0->0, height 47042->48022, clicked 0
    ↳ load step 117: articles 2103->2115, gql 2092->2104, buttons 0->0, height 179071->180096, clicked 1
    ↳ load step 45: articles 454->464, gql 443->453, buttons 0->0, height 48022->48963, clicked 0
    ↳ load step 46: articles 464->474, gql 453->463, buttons 0->0, height 48963->49963, clicked 0
    ↳ load step 47: articles 474->484, gql 463->473, buttons 0->0, height 49963->50984, clicked 0
    ↳ load step 48: articles 484->494, gql 473->483, buttons 0->0, height 50984->51984, clicked 0
    ↳ load step 49: articles 494->504, gql 483->493, buttons 0->0, height 51984->52925, clicked 0
    ↳ load step 50: articles 504->514, gql 493->503, buttons 0->0, height 52925->53905, clicked 0
    ↳ load step 118: articles 2115->2142, gql 2104->2131, buttons 0->0, height 180096->182372, clicked 2
    ↳ load step 51: articles 514->524, gql 503->513, buttons 0->0, height 53905->54905, clicked 0
    ↳ load step 52: articles 524->534, gql 513->523, buttons 0->0, height 54905->55826, clicked 0
    ↳ load step 53: articles 534->544, gql 523->533, buttons 0->0, height 55826->56766, clicked 0
    ↳ load step 54: articles 544->554, gql 533->543, buttons 0->0, height 56766->57727, clicked 0
    ↳ load step 119: articles 2142->2154, gql 2131->2143, buttons 0->0, height 182372->183377, clicked 1
    ↳ load step 55: articles 554->564, gql 543->553, buttons 0->0, height 57727->58667, clicked 0
    ↳ load step 56: articles 564->574, gql 553->563, buttons 0->0, height 58667->59628, clicked 0
    ↳ load step 57: articles 574->584, gql 563->573, buttons 0->0, height 59628->60588, clicked 0
    ↳ load step 58: articles 584->594, gql 573->583, buttons 0->0, height 60588->61529, clicked 0
    ↳ load step 59: articles 594->604, gql 583->593, buttons 0->0, height 61529->62509, clicked 0
    ↳ load step 60: articles 604->614, gql 593->603, buttons 0->0, height 62509->63470, clicked 0
    ↳ load step 61: articles 614->624, gql 603->613, buttons 0->0, height 63470->64410, clicked 0
    ↳ load step 120: articles 2154->2179, gql 2143->2168, buttons 0->0, height 183377->185509, clicked 2
    ↳ load step 62: articles 624->634, gql 613->623, buttons 0->0, height 64410->65390, clicked 0
    ↳ load step 63: articles 634->644, gql 623->633, buttons 0->0, height 65390->66331, clicked 0
    ↳ load step 64: articles 644->654, gql 633->643, buttons 0->0, height 66331->67291, clicked 0
    [W1] → Thu thập được 2188 comments
[Priority recrawl] Tiến độ: 3/26464 (post 27221283137558307: done)
  [writer] Đã ghi 2318 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/6183167068463220/comments.csv
  [writer] Đã ghi 5 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/6183167068463220/comments
    ↳ load step 65: articles 654->664, gql 643->653, buttons 0->0, height 67291->68272, clicked 0
  [5/70] [W1] Post 2429556830876470 (1718 comments expected)
    ↳ load step 66: articles 664->674, gql 653->663, buttons 0->0, height 68272->69252, clicked 0
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    ↳ load step 67: articles 674->684, gql 663->673, buttons 0->0, height 69252->70213, clicked 0
    ↳ load step 68: articles 684->694, gql 673->683, buttons 0->0, height 70213->71193, clicked 0
    ↳ load step 69: articles 694->704, gql 683->693, buttons 0->0, height 71193->72134, clicked 0
    ↳ load step 70: articles 704->714, gql 693->703, buttons 0->0, height 72134->73074, clicked 0
    ↳ load step 1: articles 13->38, gql 2->27, buttons 64->0, height 2582->5689, clicked 5
    ↳ load step 71: articles 714->724, gql 703->713, buttons 0->0, height 73074->74035, clicked 0
    ↳ load step 72: articles 724->734, gql 713->723, buttons 0->0, height 74035->75015, clicked 0
    ↳ load step 73: articles 734->744, gql 723->733, buttons 0->0, height 75015->75995, clicked 0
    ↳ load step 74: articles 744->754, gql 733->743, buttons 0->0, height 75995->76936, clicked 0
    ↳ load step 75: articles 754->764, gql 743->753, buttons 0->0, height 76936->77896, clicked 0
    ↳ load step 76: articles 764->774, gql 753->763, buttons 0->0, height 77896->78857, clicked 0
    ↳ load step 77: articles 774->784, gql 763->773, buttons 0->0, height 78857->79817, clicked 0
    ↳ load step 78: articles 784->794, gql 773->783, buttons 0->0, height 79817->80798, clicked 0
    ↳ load step 2: articles 38->83, gql 27->72, buttons 0->42, height 5689->10692, clicked 4
    ↳ load step 79: articles 794->804, gql 783->793, buttons 0->0, height 80798->81718, clicked 0
    ↳ load step 3: articles 83->96, gql 72->85, buttons 42->0, height 10692->11958, clicked 1
    ↳ load step 80: articles 804->814, gql 793->803, buttons 0->0, height 81718->82659, clicked 0
    ↳ load step 4: articles 96->106, gql 85->95, buttons 0->0, height 11958->12919, clicked 0
    ↳ load step 81: articles 814->824, gql 803->813, buttons 0->0, height 82659->83639, clicked 0
    ↳ load step 5: articles 106->117, gql 95->106, buttons 0->0, height 12919->14002, clicked 1
    ↳ load step 82: articles 824->834, gql 813->823, buttons 0->0, height 83639->84560, clicked 0
    ↳ load step 83: articles 834->844, gql 823->833, buttons 0->0, height 84560->85500, clicked 0
    ↳ load step 6: articles 117->142, gql 106->131, buttons 0->0, height 14002->16553, clicked 2
    ↳ load step 84: articles 844->854, gql 833->843, buttons 0->0, height 85500->86460, clicked 0
    ↳ load step 7: articles 142->153, gql 131->142, buttons 0->0, height 16553->17602, clicked 1
    ↳ load step 85: articles 854->864, gql 843->853, buttons 0->0, height 86460->87401, clicked 0
    ↳ load step 86: articles 864->874, gql 853->863, buttons 0->0, height 87401->88341, clicked 0
    ↳ load step 87: articles 874->884, gql 863->873, buttons 0->0, height 88341->89282, clicked 0
    ↳ load step 88: articles 884->894, gql 873->883, buttons 0->0, height 89282->90282, clicked 0
    ↳ load step 8: articles 153->194, gql 142->183, buttons 0->0, height 17602->21794, clicked 1
    ↳ load step 89: articles 894->904, gql 883->893, buttons 0->0, height 90282->91243, clicked 0
    ↳ load step 9: articles 194->206, gql 183->195, buttons 0->0, height 21794->22999, clicked 1
    ↳ load step 90: articles 904->914, gql 893->903, buttons 0->0, height 91243->92223, clicked 0
    ↳ load step 91: articles 914->924, gql 903->913, buttons 0->0, height 92223->93204, clicked 0
    ↳ load step 10: articles 206->220, gql 195->209, buttons 0->0, height 22999->24412, clicked 2
    ↳ load step 92: articles 924->934, gql 913->923, buttons 0->0, height 93204->94184, clicked 0
    ↳ load step 93: articles 934->944, gql 923->933, buttons 0->0, height 94184->95144, clicked 0
    ↳ load step 11: articles 220->234, gql 209->223, buttons 0->0, height 24412->25825, clicked 1
    ↳ load step 94: articles 944->954, gql 933->943, buttons 0->0, height 95144->96065, clicked 0
    ↳ load step 12: articles 234->248, gql 223->237, buttons 0->0, height 25825->27198, clicked 1
    ↳ load step 95: articles 954->964, gql 943->953, buttons 0->0, height 96065->97065, clicked 0
    ↳ load step 96: articles 964->974, gql 953->963, buttons 0->0, height 97065->98026, clicked 0
    ↳ load step 97: articles 974->984, gql 963->973, buttons 0->0, height 98026->98986, clicked 0
    ↳ load step 98: articles 984->994, gql 973->983, buttons 0->0, height 98986->99967, clicked 0
    ↳ load step 13: articles 248->299, gql 237->288, buttons 0->0, height 27198->32225, clicked 2
    ↳ load step 99: articles 994->1004, gql 983->993, buttons 0->0, height 99967->100927, clicked 0
    ↳ load step 14: articles 299->310, gql 288->299, buttons 0->0, height 32225->33288, clicked 1
    ↳ load step 100: articles 1004->1014, gql 993->1003, buttons 0->0, height 100927->101868, clicked 0
    ↳ load step 101: articles 1014->1024, gql 1003->1013, buttons 0->0, height 101868->102868, clicked 0
    ↳ load step 15: articles 310->322, gql 299->311, buttons 0->0, height 33288->34532, clicked 1
    ↳ load step 102: articles 1024->1034, gql 1013->1023, buttons 0->0, height 102868->103809, clicked 0
    ↳ load step 103: articles 1034->1044, gql 1023->1033, buttons 0->0, height 103809->104789, clicked 0
    ↳ load step 104: articles 1044->1054, gql 1033->1043, buttons 0->0, height 104789->105749, clicked 0
    ↳ load step 105: articles 1054->1064, gql 1043->1053, buttons 0->0, height 105749->106690, clicked 0
    ↳ load step 106: articles 1064->1074, gql 1053->1063, buttons 0->0, height 106690->107630, clicked 0
    ↳ load step 107: articles 1074->1084, gql 1063->1073, buttons 0->0, height 107630->108571, clicked 0
    ↳ load step 108: articles 1084->1094, gql 1073->1083, buttons 0->0, height 108571->109531, clicked 0
    ↳ load step 16: articles 322->334, gql 311->323, buttons 0->0, height 34532->35721, clicked 2
    ↳ load step 109: articles 1094->1104, gql 1083->1093, buttons 0->0, height 109531->110472, clicked 0
    ↳ load step 110: articles 1104->1114, gql 1093->1103, buttons 0->0, height 110472->111412, clicked 0
    ↳ load step 17: articles 334->358, gql 323->347, buttons 0->0, height 35721->38118, clicked 3
    ↳ load step 111: articles 1114->1124, gql 1103->1113, buttons 0->0, height 111412->112353, clicked 0
    ↳ load step 18: articles 358->380, gql 347->369, buttons 0->42, height 38118->40276, clicked 2
    ↳ load step 112: articles 1124->1134, gql 1113->1123, buttons 0->0, height 112353->113293, clicked 0
    ↳ load step 19: articles 380->395, gql 369->384, buttons 42->0, height 40276->41759, clicked 2
    ↳ load step 113: articles 1134->1144, gql 1123->1133, buttons 0->0, height 113293->114254, clicked 0
    ↳ load step 114: articles 1144->1154, gql 1133->1143, buttons 0->0, height 114254->115234, clicked 0
    ↳ load step 20: articles 395->422, gql 384->411, buttons 0->0, height 41759->44430, clicked 2
    ↳ load step 115: articles 1154->1174, gql 1143->1163, buttons 0->0, height 115234->117175, clicked 0
    ↳ load step 116: articles 1174->1204, gql 1163->1193, buttons 0->0, height 117175->120036, clicked 0
    ↳ load step 21: articles 422->435, gql 411->424, buttons 0->0, height 44430->45797, clicked 2
    ↳ load step 117: articles 1204->1214, gql 1193->1203, buttons 0->0, height 120036->121017, clicked 0
    ↳ load step 22: articles 435->448, gql 424->437, buttons 0->0, height 45797->47136, clicked 2
    ↳ load step 118: articles 1214->1224, gql 1203->1213, buttons 0->0, height 121017->121997, clicked 0
    ↳ load step 119: articles 1224->1234, gql 1213->1223, buttons 0->0, height 121997->122958, clicked 0
    ↳ load step 120: articles 1234->1244, gql 1223->1233, buttons 0->0, height 122958->123958, clicked 0
    [W2] → Thu thập được 1263 comments
[Priority recrawl] Tiến độ: 4/26464 (post 2181798222553880: done)
  [writer] Đã ghi 19897 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/183774529022936/comments.csv
  [writer] Đã ghi 838 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/183774529022936/comments
[Priority recrawl] Post 2181798222553880 mới lấy 1263/2246 (~56%), sẽ crawl lại ở lần chạy sau
    ↳ load step 23: articles 448->508, gql 437->497, buttons 0->0, height 47136->53276, clicked 2
  [6/70] [W2] Post 2430118194153667 (1665 comments expected)
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    ↳ load step 24: articles 508->522, gql 497->511, buttons 0->0, height 53276->54649, clicked 1
    ↳ load step 1: articles 11->43, gql 0->32, buttons 0->0, height 1354->4625, clicked 4
    ↳ load step 25: articles 522->576, gql 511->565, buttons 0->0, height 54649->60140, clicked 2
    ↳ load step 2: articles 43->89, gql 32->78, buttons 0->0, height 4625->9244, clicked 2
    ↳ load step 3: articles 89->99, gql 78->88, buttons 0->0, height 9244->10145, clicked 0
    ↳ load step 4: articles 99->109, gql 88->98, buttons 0->0, height 10145->11005, clicked 0
    ↳ load step 26: articles 576->603, gql 565->592, buttons 0->0, height 60140->62852, clicked 1
    ↳ load step 5: articles 109->123, gql 98->112, buttons 0->0, height 11005->12290, clicked 1
    ↳ load step 6: articles 123->133, gql 112->122, buttons 0->0, height 12290->13210, clicked 0
    ↳ load step 7: articles 133->154, gql 122->143, buttons 0->42, height 13210->15186, clicked 1
    ↳ load step 27: articles 603->616, gql 592->605, buttons 0->0, height 62852->64239, clicked 3
    ↳ load step 8: articles 154->168, gql 143->157, buttons 42->0, height 15186->16526, clicked 1
    ↳ load step 9: articles 168->178, gql 157->167, buttons 0->0, height 16526->17467, clicked 0
    ↳ load step 10: articles 178->188, gql 167->177, buttons 0->0, height 17467->18367, clicked 0
    ↳ load step 11: articles 188->199, gql 177->188, buttons 0->0, height 18367->19450, clicked 1
    ↳ load step 28: articles 616->655, gql 605->644, buttons 0->0, height 64239->68252, clicked 2
    ↳ load step 12: articles 199->210, gql 188->199, buttons 0->0, height 19450->20513, clicked 1
    ↳ load step 13: articles 210->231, gql 199->220, buttons 0->0, height 20513->22496, clicked 1
    ↳ load step 14: articles 231->243, gql 220->232, buttons 0->0, height 22496->23652, clicked 1
    ↳ load step 15: articles 243->253, gql 232->242, buttons 0->0, height 23652->24613, clicked 0
    ↳ load step 16: articles 253->274, gql 242->263, buttons 0->42, height 24613->26696, clicked 1
    ↳ load step 29: articles 655->679, gql 644->668, buttons 0->0, height 68252->70741, clicked 1
    ↳ load step 17: articles 274->301, gql 263->290, buttons 42->0, height 26696->29248, clicked 1
    ↳ load step 18: articles 301->311, gql 290->300, buttons 0->0, height 29248->30564, clicked 0
    ↳ load step 19: articles 311->322, gql 300->311, buttons 0->0, height 30564->31745, clicked 1
    ↳ load step 20: articles 322->332, gql 311->321, buttons 0->0, height 31745->32823, clicked 0
    ↳ load step 30: articles 679->729, gql 668->718, buttons 0->0, height 70741->75916, clicked 2
    ↳ load step 21: articles 332->348, gql 321->337, buttons 0->0, height 32823->34556, clicked 2
    ↳ load step 31: articles 729->739, gql 718->728, buttons 0->0, height 75916->76817, clicked 0
    ↳ load step 22: articles 348->358, gql 337->347, buttons 0->0, height 34556->35634, clicked 0
    ↳ load step 23: articles 358->368, gql 347->357, buttons 0->0, height 35634->36515, clicked 0
    ↳ load step 32: articles 739->750, gql 728->739, buttons 0->0, height 76817->77919, clicked 1
    ↳ load step 24: articles 368->378, gql 357->367, buttons 0->0, height 36515->37455, clicked 0
    ↳ load step 25: articles 378->388, gql 367->377, buttons 0->0, height 37455->38832, clicked 0
    ↳ load step 26: articles 388->398, gql 377->387, buttons 0->0, height 38832->39712, clicked 0
    ↳ load step 33: articles 750->771, gql 739->760, buttons 0->0, height 77919->80006, clicked 1
    ↳ load step 27: articles 398->408, gql 387->397, buttons 0->0, height 39712->40673, clicked 0
    ↳ load step 28: articles 408->430, gql 397->419, buttons 0->0, height 40673->42690, clicked 1
    ↳ load step 29: articles 430->440, gql 419->429, buttons 0->0, height 42690->43650, clicked 0
    ↳ load step 30: articles 440->450, gql 429->439, buttons 0->0, height 43650->44571, clicked 0
    ↳ load step 34: articles 771->786, gql 760->775, buttons 0->0, height 80006->81534, clicked 3
    ↳ load step 31: articles 450->460, gql 439->449, buttons 0->0, height 44571->45511, clicked 0
    ↳ load step 32: articles 460->474, gql 449->463, buttons 0->0, height 45511->46884, clicked 1
    ↳ load step 33: articles 474->484, gql 463->473, buttons 0->0, height 46884->47825, clicked 0
    ↳ load step 34: articles 484->494, gql 473->483, buttons 0->0, height 47825->48983, clicked 0
    ↳ load step 35: articles 786->811, gql 775->800, buttons 0->0, height 81534->84085, clicked 1
    ↳ load step 35: articles 494->506, gql 483->495, buttons 0->0, height 48983->50160, clicked 1
    ↳ load step 36: articles 506->516, gql 495->505, buttons 0->0, height 50160->51318, clicked 0
    ↳ load step 37: articles 516->526, gql 505->515, buttons 0->0, height 51318->52477, clicked 0
    ↳ load step 38: articles 526->548, gql 515->537, buttons 0->0, height 52477->54614, clicked 1
    ↳ load step 36: articles 811->859, gql 800->848, buttons 0->0, height 84085->88964, clicked 3
    ↳ load step 39: articles 548->562, gql 537->551, buttons 0->0, height 54614->55987, clicked 1
    ↳ load step 40: articles 562->574, gql 551->563, buttons 0->0, height 55987->57366, clicked 1
    ↳ load step 37: articles 859->871, gql 848->860, buttons 0->0, height 88964->90327, clicked 1
    ↳ load step 41: articles 574->585, gql 563->574, buttons 0->0, height 57366->58469, clicked 1
    ↳ load step 42: articles 585->609, gql 574->598, buttons 0->0, height 58469->60842, clicked 1
    ↳ load step 43: articles 609->619, gql 598->608, buttons 0->0, height 60842->62001, clicked 0
    ↳ load step 44: articles 619->631, gql 608->620, buttons 0->0, height 62001->63197, clicked 1
    ↳ load step 45: articles 631->652, gql 620->641, buttons 0->0, height 63197->65325, clicked 2
    ↳ load step 46: articles 652->664, gql 641->653, buttons 0->0, height 65325->66481, clicked 1
    ↳ load step 38: articles 871->939, gql 860->928, buttons 0->0, height 90327->97412, clicked 1
    ↳ load step 47: articles 664->688, gql 653->677, buttons 0->0, height 66481->68815, clicked 1
    ↳ load step 48: articles 688->700, gql 677->689, buttons 0->0, height 68815->69991, clicked 1
    ↳ load step 39: articles 939->965, gql 928->954, buttons 0->0, height 97412->99978, clicked 2
    ↳ load step 40: articles 965->979, gql 954->968, buttons 0->0, height 99978->101419, clicked 2
    ↳ load step 41: articles 979->993, gql 968->982, buttons 0->0, height 101419->102839, clicked 2
    ↳ load step 42: articles 993->1004, gql 982->993, buttons 0->0, height 102839->104002, clicked 1
    ↳ load step 49: articles 700->714, gql 689->703, buttons 0->42, height 69991->71614, clicked 2
    ↳ load step 50: articles 714->726, gql 703->715, buttons 42->0, height 71614->72779, clicked 1
    ↳ load step 51: articles 726->736, gql 715->725, buttons 0->0, height 72779->73719, clicked 0
    ↳ load step 52: articles 736->748, gql 725->737, buttons 0->0, height 73719->75114, clicked 1
    ↳ load step 43: articles 1004->1034, gql 993->1023, buttons 0->0, height 104002->107168, clicked 3
    ↳ load step 53: articles 748->759, gql 737->748, buttons 0->0, height 75114->76454, clicked 1
    ↳ load step 54: articles 759->771, gql 748->760, buttons 0->0, height 76454->77829, clicked 1
    ↳ load step 44: articles 1034->1049, gql 1023->1038, buttons 0->0, height 107168->108731, clicked 2
    ↳ load step 55: articles 771->785, gql 760->774, buttons 0->0, height 77829->79262, clicked 2
    ↳ load step 56: articles 785->806, gql 774->795, buttons 0->42, height 79262->81357, clicked 1
    ↳ load step 45: articles 1049->1060, gql 1038->1049, buttons 0->0, height 108731->109774, clicked 1
    ↳ load step 57: articles 806->831, gql 795->820, buttons 42->0, height 81357->83820, clicked 2
    ↳ load step 58: articles 831->844, gql 820->833, buttons 0->0, height 83820->85119, clicked 1
    ↳ load step 59: articles 844->856, gql 833->845, buttons 0->0, height 85119->86276, clicked 1
    ↳ load step 60: articles 856->866, gql 845->855, buttons 0->0, height 86276->87236, clicked 0
    ↳ load step 61: articles 866->879, gql 855->868, buttons 0->0, height 87236->88575, clicked 2
    ↳ load step 62: articles 879->891, gql 868->880, buttons 0->0, height 88575->89712, clicked 1
    ↳ load step 63: articles 891->901, gql 880->890, buttons 0->0, height 89712->90652, clicked 0
    ↳ load step 64: articles 901->911, gql 890->900, buttons 0->0, height 90652->91553, clicked 0
    ↳ load step 46: articles 1060->1071, gql 1049->1060, buttons 0->0, height 109774->110889, clicked 2
    ↳ load step 65: articles 911->923, gql 900->912, buttons 0->0, height 91553->92710, clicked 1
    ↳ load step 66: articles 923->934, gql 912->923, buttons 0->0, height 92710->93852, clicked 1
    ↳ load step 67: articles 934->944, gql 923->933, buttons 0->0, height 93852->94793, clicked 0
    ↳ load step 47: articles 1071->1097, gql 1060->1086, buttons 0->0, height 110889->113570, clicked 3
    ↳ load step 68: articles 944->955, gql 933->944, buttons 0->0, height 94793->95915, clicked 1
    ↳ load step 69: articles 955->967, gql 944->956, buttons 0->0, height 95915->97092, clicked 1
    ↳ load step 48: articles 1097->1109, gql 1086->1098, buttons 0->0, height 113570->114735, clicked 1
    ↳ load step 70: articles 967->979, gql 956->968, buttons 0->0, height 97092->98248, clicked 1
    ↳ load step 71: articles 979->990, gql 968->979, buttons 0->0, height 98248->99331, clicked 1
    ↳ load step 72: articles 990->1015, gql 979->1004, buttons 0->0, height 99331->101827, clicked 1
    ↳ load step 73: articles 1015->1025, gql 1004->1014, buttons 0->0, height 101827->102787, clicked 0
    ↳ load step 74: articles 1025->1037, gql 1014->1026, buttons 0->0, height 102787->103924, clicked 1
    ↳ load step 75: articles 1037->1047, gql 1026->1036, buttons 0->0, height 103924->104864, clicked 0
    ↳ load step 76: articles 1047->1057, gql 1036->1046, buttons 0->0, height 104864->105825, clicked 0
    ↳ load step 77: articles 1057->1068, gql 1046->1057, buttons 0->0, height 105825->106827, clicked 1
    ↳ load step 78: articles 1068->1079, gql 1057->1068, buttons 0->0, height 106827->107910, clicked 1
    ↳ load step 49: articles 1109->1112, gql 1098->1101, buttons 0->0, height 114735->114721, clicked 1
    ↳ load step 79: articles 1079->1090, gql 1068->1079, buttons 0->0, height 107910->109012, clicked 1
    ↳ load step 80: articles 1090->1100, gql 1079->1089, buttons 0->0, height 109012->109973, clicked 0
    ↳ load step 81: articles 1100->1110, gql 1089->1099, buttons 0->0, height 109973->110853, clicked 0
    ↳ load step 82: articles 1110->1120, gql 1099->1109, buttons 0->0, height 110853->111814, clicked 0
    ↳ load step 83: articles 1120->1143, gql 1109->1132, buttons 0->0, height 111814->114005, clicked 1
    ↳ load step 84: articles 1143->1153, gql 1132->1142, buttons 0->0, height 114005->115104, clicked 0
    ↳ load step 85: articles 1153->1173, gql 1142->1162, buttons 0->0, height 115104->117584, clicked 0
    ↳ load step 50: articles 1112->1113, gql 1101->1102, buttons 0->0, height 114721->114831, clicked 1
    ↳ load step 86: articles 1173->1193, gql 1162->1182, buttons 0->0, height 117584->119643, clicked 0
    ↳ load step 51: articles 1113->1113, gql 1102->1102, buttons 0->0, height 114831->114831, clicked 0
    ↳ load step 87: articles 1193->1203, gql 1182->1192, buttons 0->0, height 119643->120761, clicked 0
    ↳ load step 88: articles 1203->1206, gql 1192->1195, buttons 0->0, height 120761->120871, clicked 0
    ↳ load step 52: articles 1113->1113, gql 1102->1102, buttons 0->0, height 114831->114831, clicked 0
    ↳ load step 89: articles 1206->1206, gql 1195->1195, buttons 0->0, height 120871->120871, clicked 0
    ↳ load step 53: articles 1113->1113, gql 1102->1102, buttons 0->0, height 114831->114831, clicked 0
    ↳ load step 90: articles 1206->1206, gql 1195->1195, buttons 0->0, height 120871->120871, clicked 0
    ↳ load step 54: articles 1113->1113, gql 1102->1102, buttons 0->0, height 114831->114831, clicked 0
    ↳ load step 91: articles 1206->1206, gql 1195->1195, buttons 0->0, height 120871->120871, clicked 0
    ↳ load step 92: articles 1206->1206, gql 1195->1195, buttons 0->0, height 120871->120871, clicked 0
    [W1] → Thu thập được 1102 comments
[Priority recrawl] Tiến độ: 5/26464 (post 2429556830876470: done)
  [writer] Đã ghi 6706 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/804858320013004/comments.csv
  [writer] Đã ghi 45 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/804858320013004/comments
[Priority recrawl] Post 2429556830876470 mới lấy 1102/1718 (~64%), sẽ crawl lại ở lần chạy sau

[Nhịp nghỉ] Đã crawl liên tục 30 phút, nghỉ 0 phút (tới 17:28:40)...


[Nhịp nghỉ] Nghỉ xong, crawl tiếp.

  [7/70] [W1] Post 2484016422097177 (1635 comments expected)
    [W2] → Thu thập được 1195 comments
[Priority recrawl] Tiến độ: 6/26464 (post 2430118194153667: done)
  [writer] Đã ghi 7891 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/804858320013004/comments.csv
  [writer] Đã ghi 45 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/804858320013004/comments
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
  [8/70] [W2] Post 2459719837860169 (1598 comments expected)
